Project,Year,Tags,Description,Code,Img,Videos,Article,ImageUrl
videobeaux,2024,,Your friendly multilateral video toolkit built for artists by artists.,√,√,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
MagicEdenJS,2024,,An API service for sourcing Rare Sats and Bitcoin Ordinal listing data from Magic Eden.,√,√,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
dexscreenerJS,2024,,An API for dexscreener.com pair data,√,,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
btc-axios,2023,,An example website showing the functionality of Bitcoin Ordinals as a CDN for Javascript libraries. Users can execute a HTTP GET request via Axios hosted on the Bitcoin blockchain using the Ordinal protocol. A Bitcoin Ordinal inscribed with the minified Axios version 1.4.0 library is available as a CDN on the Bitcoin blockchain. You can access the Bitcoin version of Axios by calling the Ordinal URL using the <script> tag. This is a form of decentralized HTTP protocols.,√,README,,https://medium.com/@gg.the.garbage.man.gg/making-a-get-request-with-axios-hosted-on-the-bitcoin-blockchain-5068f34b5b4e,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
coinglass-node-api,2023,,Unofficial Coinglass API for Node.js,√,README,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
ohta,2023,,A microservice logging library inspired by Ohta and Fukuisan banter from Iron Chef Japan,√,README,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
ofx-supplemental,2023,,A collection of openFrameworks video experiments.,√,README,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
dexra,2021,,,,,,,https://raw.githubusercontent.com/cskonopka/test-units/main/workstest.png
airbrushedEchoes,2021,,,,,,,https://cdn.pixabay.com/photo/2014/06/03/19/38/test-361512_640.jpg
viewfinder,2021,,A single API for most EVM blockchains,√,README,,,https://cdn.pixabay.com/photo/2014/06/03/19/38/test-361512_640.jpg
Mimesis,2021,,,,,,,https://cdn.pixabay.com/photo/2014/06/03/19/38/test-361512_640.jpg
open-source-souls,2020,,An instrument that allows humans to listen to the subtleties of souls that are cataloged on the internet via open-source APIs.,√,README,"https://youtu.be/N9Cvg7d5ZCs
https://youtu.be/1HlKlb5i43Q
https://youtu.be/xCJ2xsU9cCY
",,https://cdn.pixabay.com/photo/2014/06/03/19/38/test-361512_640.jpg
